1.5184364492350666,0.9986295347545738
3.6651914291880923,-0.5000000000000001
1.4311699866353502,0.9902680687415704
2.530727415391778,0.5735764363510459
5.8817595792208905,-0.3907311284892739
2.600540585471551,0.5150380749100544
5.515240436302081,-0.6946583704589976
3.2986722862692828,-0.15643446504023073
5.270894341022875,-0.8480480961564261
5.218534463463046,-0.8746197071393956
0.08726646259971647,0.08715574274765817
1.1868238913561442,0.9271838545667874
0.5934119456780721,0.5591929034707469
4.153883619746504,-0.848048096156426
3.420845333908886,-0.275637355816999
3.385938748868999,-0.2419218955996675
4.886921905584122,-0.9848077530122081
2.705260340591211,0.4226182617406995
3.193952531149623,-0.052335956242943564
6.003932626860494,-0.27563735581699894
6.03883921190038,-0.24192189559966787
5.1661745859032155,-0.898794046299167
5.811946409141117,-0.45399049973954697
4.014257279586958,-0.7660444431189779
3.7524578917878086,-0.5735764363510462
4.084070449666731,-0.8090169943749473
2.792526803190927,0.3420201433256689
3.822271061867582,-0.6293203910498376
0.9424777960769379,0.8090169943749475
0.13962634015954636,0.13917310096006544
4.310963252425994,-0.9205048534524403
0.9948376736367679,0.838670567945424
0.8203047484373349,0.7313537016191705
5.742133239061344,-0.5150380749100545
1.7627825445142729,0.981627183447664
2.6179938779914944,0.49999999999999994
4.6774823953448035,-0.9993908270190958
1.8500490071139892,0.9612616959383189
3.1764992386296798,-0.0348994967025009
6.056292504420323,-0.22495105434386534
5.026548245743669,-0.9510565162951536
5.358160803622591,-0.798635510047293
3.8048177693476384,-0.6156614753256582
4.834562028024293,-0.992546151641322
4.5553093477052,-0.9876883405951377
3.368485456349056,-0.22495105434386498
0.7155849933176751,0.6560590289905073
6.126105674500097,-0.1564344650402311
2.129301687433082,0.8480480961564261
5.375614096142535,-0.7880107536067218
3.735004599267865,-0.5591929034707467
0.8901179185171081,0.7771459614569709
2.4958208303518914,0.6018150231520482
4.118977034706618,-0.8290375725550418
5.619960191421741,-0.6156614753256582
4.747295565424577,-0.9993908270190958
5.340707511102648,-0.8090169943749476
2.4085543677521746,0.6691306063588583
4.869468613064179,-0.9876883405951378
1.7453292519943295,0.984807753012208
0.10471975511965978,0.10452846326765347
0.9075712110370514,0.788010753606722
0.03490658503988659,0.03489949670250097
0.8377580409572782,0.7431448254773942
2.6354471705114375,0.48480962024633717
3.8920842319473548,-0.6819983600624984
